id,cnpj,created_at,updated_at,nome_fantasia,sap,razao,regional
7,09644710000129,"2017-09-26 15:07:38.091338","2017-09-26 15:07:38.091338","25ª CIRCUNSCRIÇÃO DE SERVIÇO MILITAR","","25ª CIRCUNSCRIÇÃO DE SERVIÇO MILITAR",Governo
8,10275431000114,"2017-09-26 15:07:38.167466","2017-09-26 15:07:38.167466","VELOSTER INTERNET E TELECOMUNICAÇÕES","","A. C. VERA FILHO TELECOMUNICAÇÕES E INFORMATICA - ME",Fortaleza
9,04913154000125,"2017-09-26 15:07:38.184373","2017-09-26 15:07:38.184373","ABC WIFI","","ABC WIFI TELECOM LTDA - ME","Belém"
10,03576095000184,"2017-09-26 15:07:38.205851","2017-09-26 15:07:38.205851",ABENET,"","ABENET PROVEDORA DE ACESSO A INTERNET ME","Brasília"
11,13954560000127,"2017-09-26 15:07:38.225925","2017-09-26 15:07:38.225925","ADP3 TELECOM","","ADP3 TELECOMUNICACOES LTDA","São Paulo"
12,01175497000141,"2017-09-26 15:07:38.243811","2017-09-26 15:07:38.243811","AGENCIA BRASILEIRA DE INTELIGENCIA-ABIN","","AGENCIA BRASILEIRA DE INTELIGENCIA-ABIN-GSI-PR",Governo
13,04204444000108,"2017-09-26 15:07:38.264725","2017-09-26 15:07:38.264725",ANA,"","AGÊNCIA NACIONAL DE ÁGUAS",Governo
14,02030715000112,"2017-09-26 15:07:38.307052","2017-09-26 15:07:38.307052",ANATEL,"","AGÊNCIA NACIONAL DE TELECOMUNICAÇÕES",Governo
15,04898488000177,"2017-09-26 15:07:38.329482","2017-09-26 15:07:38.329482",ANTT,"","AGÊNCIA NACIONAL DE TRANSPORTES TERRESTRES",Governo
16,04884574000120,"2017-09-26 15:07:38.347718","2017-09-26 15:07:38.347718",ANCINE,"","AGENCIA NACIONAL DO CINEMA","Rio de Janeiro"
17,02313673000208,"2017-09-26 15:07:38.369088","2017-09-26 15:07:38.369088",ANP,"","AGÊNCIA NACIONAL DO PETRÓLEO -  GÁS NATURAL E BIOCOMBUSTÍVEIS",Governo
18,09410651000124,"2017-09-26 15:07:38.388361","2017-09-26 15:07:38.388361","IWP INTERNET","","AGO BRASIL INTERNET LTDA - ME","Porto Alegre"
19,07760064000130,"2017-09-26 15:07:38.411572","2017-09-26 15:07:38.411572","AKTO TECNOLOGIA","","AKTO TECNOLOGIA EIRELI - EPP","Belém"
20,04022409000160,"2017-09-26 15:07:38.436794","2017-09-26 15:07:38.436794",SGNET-RS,"","ALESSIO & LONGHI LTDA","Porto Alegre"
21,05492370000107,"2017-09-26 15:07:38.458795","2017-09-26 15:07:38.458795",WOMP,"","ALFA TELECOMUNICAÇOES LTDA - ME","Belém"
22,13126124000160,"2017-09-26 15:07:38.480291","2017-09-26 15:07:38.480291","ON LINE VALE","","ALIANCA TELECOM INTERNET E INFORMATICA LTDA - ME","São Paulo"
23,08407644000100,"2017-09-26 15:07:38.505076","2017-09-26 15:07:38.505076","VIRTUAL STAR","","ALMEIDA E GOMES LTDA - ME","Belém"
24,04113958000140,"2017-09-26 15:07:38.525440","2017-09-26 15:07:38.525440",ALPINET,"","ALPINET INFORMÁTICA LTDA - ME","Rio de Janeiro"
25,18279167000107,"2017-09-26 15:07:38.553932","2017-09-26 15:07:38.553932","TCHÊNET","","ANDRES REFATTE CHEGUHEN EIRELI - ME","Porto Alegre"
26,05830937000108,"2017-09-26 15:07:38.576022","2017-09-26 15:07:38.576022",Apanet,"","APANET COMÉRCIO E SERVIÇO DE INTERNET  LTDA","Belém"
27,09503823000104,"2017-09-26 15:07:38.621019","2017-09-26 15:07:38.621019","ARANET SOLUÇÕES EM INTERNET","","ARANET COMUNICAÇÃO LTDA - EPP","Brasília"
28,20059578000120,"2017-09-26 15:07:38.668226","2017-09-26 15:07:38.668226","Arion Services","","ARION SERVIÇOS DE TELECOMUNICAÇÕES LTDA.","São Paulo"
29,12033087000182,"2017-09-26 15:07:38.685617","2017-09-26 15:07:38.685617","MAIS NET TECNOLOGIA INTEGRADA","","ARRAIS FALCÃO E SARAIVA CONSULTORIA E PRESTAÇÃO DE SERVIÇOS EM INTERNET LTDA - ME",Fortaleza
30,09944413000107,"2017-09-26 15:07:38.708235","2017-09-26 15:07:38.708235",AGR,"","ARSENAL DE GUERRA DO RIO - AGR","Rio de Janeiro"
31,05774391000115,"2017-09-26 15:07:38.732827","2017-09-26 15:07:38.732827",ITEP-OS,"","ASSOCIAÇÃO INSTITUTO DE TECNOLOGIA DE PERNAMBUCO",Governo
32,09418723000180,"2017-09-26 15:07:38.754452","2017-09-26 15:07:38.754452","AVANÇAR","","AVANÇAR ENGENHARIA DE COMPUTAÇÃO EIRELI EPP","Rio de Janeiro"
33,10455378000133,"2017-09-26 15:07:38.778775","2017-09-26 15:07:38.778775",INTERNETKA,"","AVNET COMUNICAÇÃO SEM FRONTEIRAS LTDA",Fortaleza
34,00538593000144,"2017-09-26 15:07:38.802841","2017-09-26 15:07:38.802841",Axtelecom,"","AXTELECOM TELECOMUNICAÇÕES LTDA","Rio de Janeiro"
35,09382790000191,"2017-09-26 15:07:38.829690","2017-09-26 15:07:38.829690","AXXESS TELECOMUNICAÇÕES","","AXXESS TELECOMUNICAÇÕES LTDA - ME","Belém"
36,10561685000107,"2017-09-26 15:07:38.850714","2017-09-26 15:07:38.850714","C.B.S INFORMÁTICA","","BALBINO SERVIÇO DE COMUNICAÇÃO MULTIMIDIA LTDA - ME","Brasília"
37,12905686000149,"2017-09-26 15:07:38.875108","2017-09-26 15:07:38.875108","BALSAS NET","","BALSAS NET LTDA - ME",Fortaleza
38,0038166000105,"2017-09-26 15:07:38.949147","2017-09-26 15:07:38.949147","Banco Central do Brasil","","BANCO CENTRAL DO BRASIL",Governo
39,08204233000118,"2017-09-26 15:07:38.973179","2017-09-26 15:07:38.973179","BLZ NET","","BELEZA NETWORK PROVEDOR DE INTERNET LTDA - ME","Brasília"
40,10779392000192,"2017-09-26 15:07:38.994440","2017-09-26 15:07:38.994440",INFORTEL,"","BERTONE MARTINS ALCANFOR","Brasília"
41,07000765000170,"2017-09-26 15:07:39.015240","2017-09-26 15:07:39.015240","BOMFIM & SOUSA","","BOMFIM & SOUSA LTDA",Fortaleza
42,23428899000143,"2017-09-26 15:07:39.034758","2017-09-26 15:07:39.034758","NET LINE","","BORBA PROVEDOR LTDA",Fortaleza
43,14702958000139,"2017-09-26 15:07:39.053947","2017-09-26 15:07:39.053947",BOSSNET,"","BOSSNET PROVEDOR DE INTERNET LTDA","Belém"
44,14629705000187,"2017-09-26 15:07:39.077327","2017-09-26 15:07:39.077327","BRASIL DIGITAL","","BRASIL DIGITAL SERVIÇOS DE INFORMÁTICA E COMÉRCIO LTDA - ME","Brasília"
45,11966640000177,"2017-09-26 15:07:39.096887","2017-09-26 15:07:39.096887",BRDIGITAL,"","BRASIL DIGITAL TELECOMUNICAÇÕES LTDA.","Porto Alegre"
46,17955033000198,"2017-09-26 15:07:39.117089","2017-09-26 15:07:39.117089","G3 TELECOM","","BRASIL NORTE TELECOMUNICAÇÕES LTDA - EPP","Belém"
47,07246932000168,"2017-09-26 15:07:39.139548","2017-09-26 15:07:39.139548","BRASILNET INTERNET BANDA LARGA LTDA - ME","","BRASILNET INTERNET BANDA LARGA LTDA - ME","Belém"
48,04601397000128,"2017-09-26 15:07:39.163205","2017-09-26 15:07:39.163205",BRISANET,"","BRISANET PREST. SERV. DE INTERNET ",Fortaleza
49,10431131000187,"2017-09-26 15:07:39.182424","2017-09-26 15:07:39.182424","BRPHONIA PROVEDOR","","BRPHONIA PROVEDOR IP LTDA","Porto Alegre"
50,13338689000100,"2017-09-26 15:07:39.205245","2017-09-26 15:07:39.205245",BRSULNET,"","BRSULNET TELECOM LTDA - EPP","Porto Alegre"
51,06203355000164,"2017-09-26 15:07:39.226638","2017-09-26 15:07:39.226638","BRT NETWORK","","BRT COMÉRCIO DE PRODUTOS DE INFORMÁTICA LTDA - ME","Brasília"
52,03264131000174,"2017-09-26 15:07:39.247672","2017-09-26 15:07:39.247672",BYALNET,"","BYAL TELECOM LTDA. - EPP","Rio de Janeiro"
53,09615199000137,"2017-09-26 15:07:39.270519","2017-09-26 15:07:39.270519",WIRELLESSNET,"","C M C NOGUEIRA INFORMATICA LTDA",Fortaleza
54,12523304000112,"2017-09-26 15:07:39.291052","2017-09-26 15:07:39.291052","HC COMERCIO E SERVICOS","","C M S MARTINS - ME",Fortaleza
55,05383078000156,"2017-09-26 15:07:39.320821","2017-09-26 15:07:39.320821",SIVNET,"","C P SARMENTO - ME",Fortaleza
56,03481331000189,"2017-09-26 15:07:39.339447","2017-09-26 15:07:39.339447","VIP ONLINE","","C. S. TAVARES - ME","Brasília"
57,08646215000196,"2017-09-26 15:07:39.354842","2017-09-26 15:07:39.354842","LINK WAP TELECOMUNICAÇÕES","","C.M & TELECOMUNICACÕES PROVEDOR NET DO BRASIL LTDA - ME","Brasília"
58,00360305000104,"2017-09-26 15:07:39.377564","2017-09-26 15:07:39.377564",CEF,"","CAIXA ECONÔMICA FEDERAL",Governo
59,12274997000157,"2017-09-26 15:07:39.397332","2017-09-26 15:07:39.397332","NET SUPER","","CAPIXABA TELECOMUNICAÇÃO","Rio de Janeiro"
60,10735362000184,"2017-09-26 15:07:39.417606","2017-09-26 15:07:39.417606","Carolina Online","","CAROLINA ONLINE COMUNICAÇÕES MULTIMÍDIA ",Fortaleza
61,00394429000372,"2017-09-26 15:07:39.443157","2017-09-26 15:07:39.443157","CENTRO DE COMPUTACAO DA AERONAUTICA DO RIO DE JANEIRO","","CCA - COMANDO DA AERONAUTICA","Rio de Janeiro"
62,02983428000127,"2017-09-26 15:07:39.467150","2017-09-26 15:07:39.467150","Cemig Telecom","","CEMIG TELECOMUNICAÇÕES S.A.","Rio de Janeiro"
63,07129796000126,"2017-09-26 15:07:39.489396","2017-09-26 15:07:39.489396",CENSIPAM,"","CENTRO GESTOR E OPERACIONAL DO SISTEMA DE PROTEÇÃO DA AMAZÔNIA",Governo
64,10955922000106,"2017-09-26 15:07:39.510692","2017-09-26 15:07:39.510692","Maxx Speed Internet","","CENTRO OESTE TELECOM LTDA","Brasília"
65,15420705000135,"2017-09-26 15:07:39.530648","2017-09-26 15:07:39.530648",CERILUZ,"","CERILUZ PROVEDORES DE INTERNET LTDA","Porto Alegre"
66,89398473000100,"2017-09-26 15:07:39.553007","2017-09-26 15:07:39.553007",PROCEMPA,"","CIA DE PROCES. DE DADOS MUNICÍPIO DE PORTO ALEGRE","Porto Alegre"
67,04127856000183,"2017-09-26 15:07:39.577357","2017-09-26 15:07:39.577357",FASTERNET,"","CILNET COMUNICAÇÃO E INFORMATICA LTDA","São Paulo"
68,07518297000120,"2017-09-26 15:07:39.604869","2017-09-26 15:07:39.604869",CITEX,"","CITEX - CENTRO INTEGRADO DE TELEMÁTICA DO EXÉRCITO","Brasília"
69,09336143000143,"2017-09-26 15:07:39.661916","2017-09-26 15:07:39.661916","CITYDATA TELECOMUNICAÇÕES LTDA - ME","","CITYDATA TELECOMUNICAÇÕES LTDA - ME","Porto Alegre"
70,11325221000237,"2017-09-26 15:07:39.681926","2017-09-26 15:07:39.681926","CLICK NET","","CLICK NET BRASIL INFORMÁTICA E TELECOMUNICAÇÕES","Brasília"
71,07764696000171,"2017-09-26 15:07:39.706642","2017-09-26 15:07:39.706642","Net Velox","","CLINIC INFORMÁTICA LTDA","Brasília"
72,08182940000150,"2017-09-26 15:07:39.728358","2017-09-26 15:07:39.728358","COELHO TECNOLOGIA","","COELHO TECNOLOGIA EIRELI - ME","Belém"
73,00608711000143,"2017-09-26 15:07:39.748813","2017-09-26 15:07:39.748813",COLINA,"","COLINA SERVIÇOS DE TELECOMUNICAÇÕES","Brasília"
74,00394452025009,"2017-09-26 15:07:39.773705","2017-09-26 15:07:39.773705",COLOG,"","COLOG - COMANDO LOGÍSTICO DO EXÉRCITO",Governo
75,00394429013350,"2017-09-26 15:07:39.798330","2017-09-26 15:07:39.798330",COMAER,"","COMAER - COMANDO DA AERONAUTICA",Governo
76,09635270000143,"2017-09-26 15:07:39.820225","2017-09-26 15:07:39.820225","COMANDO DA 8ª REGIAO MILITAR E 8ª DIVISA","","COMANDO DA 8ª REGIAO MILITAR E 8ª DIVISAO DO EXERCITO",Governo
77,10207029000100,"2017-09-26 15:07:39.848404","2017-09-26 15:07:39.848404","COMANDO DO COMANDO MILITAR DA AMAZÔNIA","","COMANDO DO COMANDO MILITAR DA AMAZÔNIA",Governo
78,00394452053487,"2017-09-26 15:07:39.871235","2017-09-26 15:07:39.871235","CENTRO DE DEFESA CIBERNÉTICA - CDCIBER","","COMANDO DO EXERCITO",Governo
79,00394452055188,"2017-09-26 15:07:39.891706","2017-09-26 15:07:39.891706","CENTRO DE INTELIGENCIA DO EXERCITO","","COMANDO DO EXERCITO (2)","Brasília"
80,96068200001004,"2017-09-26 15:07:39.912180","2017-09-26 15:07:39.912180","COMANDO MILITAR SUL","","COMANDO MILITAR SUL",Governo
81,41814930000166,"2017-09-26 15:07:39.936954","2017-09-26 15:07:39.936954","VITAL NET","","COMARCA PIUMHI LTDA","Rio de Janeiro"
82,00091652001401,"2017-09-26 15:07:39.956175","2017-09-26 15:07:39.956175",CPRM,"","COMPANHIA DE PESQUISA DE RECURSOS MINERAIS",Governo
83,02985578000170,"2017-09-26 15:07:39.980239","2017-09-26 15:07:39.980239",COMPUSERVICE,"","COMPUSERVICE EMPREENDIMENTOS LTDA","Belém"
84,09310842000114,"2017-09-26 15:07:40.004761","2017-09-26 15:07:40.004761","CONDOMINIO BELVEDERE","","CONDOMINIO BELVEDERE","Brasília"
85,10723327000145,"2017-09-26 15:07:40.023983","2017-09-26 15:07:40.023983","CONECTMAIS TELECOM","","CONECTMAIS COMUNICAÇÕES LTDA. ME","Rio de Janeiro"
86,09604757000169,"2017-09-26 15:07:40.047195","2017-09-26 15:07:40.047195",SADNET,"","CONNECTION MULTIMÍDIA TELECOMUNICAÇÕES  LTDA","Brasília"
87,14702767000177,"2017-09-26 15:07:40.067670","2017-09-26 15:07:40.067670",CAU,"","CONSELHO DE ARQUITETURA E URBANISMO DO BRASIL",Governo
88,21699889000117,"2017-09-26 15:07:40.092692","2017-09-26 15:07:40.092692",COREN-MG,"","CONSELHO REGIONAL DE ENFERMAGEM DE MINAS GERAIS","Rio de Janeiro"
89,12848641000180,"2017-09-26 15:07:40.119725","2017-09-26 15:07:40.119725","COONEXÃO INFORMATICA","","COONEXÃO TELECOM E INFORMÁTICA EIRELI","Belém"
90,04368865000166,"2017-09-26 15:07:40.134484","2017-09-26 15:07:40.134484",COPEL,"","COPEL TELECOMUNICAÇÕES S-A","Porto Alegre"
91,09238990000175,"2017-09-26 15:07:40.152269","2017-09-26 15:07:40.152269",COPREL,"","COPREL TELECOM LTDA","Porto Alegre"
92,14506948000128,"2017-09-26 15:07:40.171523","2017-09-26 15:07:40.171523",TURBONET,"","CRISTIANO NUNES DA SILVA - ME","Brasília"
93,09473770000126,"2017-09-26 15:07:40.192246","2017-09-26 15:07:40.192246","CONECTLAN SERVIÇOS  DE INTERNET","","CST SERVIÇOS DE INTERNET LTDA-ME","Brasília"
94,04622116000113,"2017-09-26 15:07:40.216114","2017-09-26 15:07:40.216114","ALGAR TELECOM","","CTBC MULTIMÍDIA DATA NET S-A","Rio de Janeiro"
95,03897438000102,"2017-09-26 15:07:40.255357","2017-09-26 15:07:40.255357","LIDER INFORMATICA","","D & D INFORMATICA LTDA - ME","Belém"
96,41644220000135,"2017-09-26 15:07:40.271436","2017-09-26 15:07:40.271436","DB3 TELECOM","","DB3 SERVIÇOS DE TELECOMUNICAÇÕES",Fortaleza
97,68729649000181,"2017-09-26 15:07:40.289466","2017-09-26 15:07:40.289466",DBSERVER,"","DBSERVER ASSESSORIA E SISTEMA DE INFORMAÇÃO","Porto Alegre"
98,10415167000177,"2017-09-26 15:07:40.312377","2017-09-26 15:07:40.312377","VIRTUAL INFORMÁTICA PROVEDOR DE INTERNET","","DE ALMEIDA E MENSCH - PROVEDOR DE INTERNET LTDA","Porto Alegre"
99,16550861000183,"2017-09-26 15:07:40.332111","2017-09-26 15:07:40.332111",DBT,"","DELTA BROADBAND TELECOM PROVEDORES INTERNET",Fortaleza
100,00394494010441,"2017-09-26 15:07:40.351984","2017-09-26 15:07:40.351984",DPRF,"","DEPARTAMENTO DE POLÍCIA RODOVIÁRIA FEDERAL",Governo
101,00394452027133,"2017-09-26 15:07:40.371552","2017-09-26 15:07:40.371552","DEPARTAMENTO GERAL DO PESSOAL (DGP)","","DEPARTAMENTO GERAL DO PESSOAL - COMANDO DO EXÉRCITO",Governo
102,09720168000146,"2017-09-26 15:07:40.395994","2017-09-26 15:07:40.395994",WILLYNET,"","DIEGO HINZ SOARES - ME","Porto Alegre"
103,11972556000166,"2017-09-26 15:07:40.416775","2017-09-26 15:07:40.416775","SEM FRONTEIRAS - INTERNET BANDA LARGA","","DJEAN OLIVEIRA BEZERRA - ME","Belém"
104,12450258000179,"2017-09-26 15:07:40.459018","2017-09-26 15:07:40.459018","SPEED NET","","DL SOUZA E CIA LTDA","Brasília"
105,08636618000154,"2017-09-26 15:07:40.483280","2017-09-26 15:07:40.483280","DYNATEC INFORMÁTICA","","DYNATEC INFORMATICA LTDA - ME","Brasília"
106,12523391000108,"2017-09-26 15:07:40.500843","2017-09-26 15:07:40.500843","GARRA TELECOM","","E. MARCIANO DA SILVA E CIA LTDA","Brasília"
107,10940364000105,"2017-09-26 15:07:40.520674","2017-09-26 15:07:40.520674","PROVEDOR UNIVERSAL","","EBER DEJANI PEREIRA DE ALBERNAZ E CIA LTDA - ME","Porto Alegre"
108,00357038000116,"2017-09-26 15:07:40.540873","2017-09-26 15:07:40.540873",ELETRONORTE,"","ELETRONORTE - CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S.A.",Governo
109,00073957000168,"2017-09-26 15:07:40.563131","2017-09-26 15:07:40.563131",ELETROSUL,"","ELETROSUL CENTRAIS ELÉTRICAS S.A.",Governo
110,09168704000142,"2017-09-26 15:07:40.584986","2017-09-26 15:07:40.584986","EBC TV BRASIL","","EMPRESA BRASIL DE COMUNICACAO S.A. - EBC",Governo
111,34028316000103,"2017-09-26 15:07:40.603750","2017-09-26 15:07:40.603750",CORREIOS,"","EMPRESA BRASILEIRA DE CORREIOS E TELÉGRAFOS",Governo
112,07607851000146,"2017-09-26 15:07:40.624541","2017-09-26 15:07:40.624541",HEMOBRAS,"","EMPRESA BRASILEIRA DE HEMODERIVADOS E BIOTECNOLOGIA - HEMOBRAS","Brasília"
113,08519692000190,"2017-09-26 15:07:40.643113","2017-09-26 15:07:40.643113","OLÉ TELECOM","","EMPRESA CATARINENSE DE TECNOLOGIA EM TELECOMUNICAÇÕES LTDA","Porto Alegre"
114,05059613000118,"2017-09-26 15:07:40.658361","2017-09-26 15:07:40.658361",PRODEPA,"","EMPRESA DE PROCESSAMENTO DE DADOS DO ESTADO DO PARA",Governo
115,42422253001418,"2017-09-26 15:07:40.683351","2017-09-26 15:07:40.683351",DATAPREV,"","EMPRESA DE TECNOLOGIA E INFORMACOES DA PREVIDENCIA - DATAPREV",Governo
116,80995822000199,"2017-09-26 15:07:40.704070","2017-09-26 15:07:40.704070","ENGEPLUS TELECOM","","ENGEPLUS TELECOM LTDA - EPP","Porto Alegre"
117,10780881000164,"2017-09-26 15:07:40.725559","2017-09-26 15:07:40.725559",ENGETEC,"","ENGETEC TECNOLOGIA S.A.","Rio de Janeiro"
118,08417524000194,"2017-09-26 15:07:40.748628","2017-09-26 15:07:40.748628",ESTREITONET,"","ESTREITONET LTDA","Brasília"
119,00394452000103,"2017-09-26 15:07:40.766754","2017-09-26 15:07:40.766754","CIE - Centro de Inteligência do Exército","","EXÉRCITO BRASILEIRO - GABINETE DO COMANDANTE",Governo
120,07518297000120,"2017-09-26 15:07:40.787886","2017-09-26 15:07:40.787886","EXÉRCITO BRASILEIRO","","EXÉRCITO BRASILEIRO ? 7º CENTRO DE COMUNICAÇÕES E  TELEMÁTICA DE ÁREA",Governo
121,07244008000223,"2017-09-26 15:07:40.811429","2017-09-26 15:07:40.811429","EYES NWHERE","","EYES NWHERE SIST. INTELIG. DE IMAGEM","Belém"
122,20379501000138,"2017-09-26 15:07:40.830375","2017-09-26 15:07:40.830375",ULTRANET,"","F J R W ASSOCIADOS LTDA - ME",Fortaleza
123,01387236000195,"2017-09-26 15:07:40.857924","2017-09-26 15:07:40.857924",BNET,"","FAVIERO DUARTE & CIA LTDA","Porto Alegre"
124,12487878000182,"2017-09-26 15:07:40.878960","2017-09-26 15:07:40.878960","FAZENDO MAIS","","FAZENDO MAIS TECNOLOGIA AVANÇADA PARA ENVENTOS LTDA","Brasília"
125,10217540000185,"2017-09-26 15:07:40.899053","2017-09-26 15:07:40.899053","FERNANDO NET","","FERNANDO NET & TELECOM","Brasília"
126,20900302000123,"2017-09-26 15:07:40.920253","2017-09-26 15:07:40.920253",ARJNET,"","FIGUEIREDO & SILVA LTDA",Fortaleza
127,20212207000137,"2017-09-26 15:07:40.940983","2017-09-26 15:07:40.940983","VENON CONNECT","","FIUZA INFORMÁTICA & TELECOMUNICAÇÃO LTDA - ME","Brasília"
128,11840992000181,"2017-09-26 15:07:40.968623","2017-09-26 15:07:40.968623",CAIAPONIANET,"","FLÁVIO GARCIA FERREIRA - ME","Brasília"
129,01836999000176,"2017-09-26 15:07:40.990283","2017-09-26 15:07:40.990283","INEXA TECNOLOGIA","","FLAVIO JOSE PENSO JUNIOR - ME","Brasília"
130,08906994000111,"2017-09-26 15:07:41.014699","2017-09-26 15:07:41.014699",FNP,"","FONTE NOVA NEGÓCIOS E PARTICIPAÇÕES S.A.",Fortaleza
131,00795293000140,"2017-09-26 15:07:41.033408","2017-09-26 15:07:41.033408","EDI MELO -  INFORMÁTICA -  SERVIÇOS E TELEC","","FRANCISCA EDILEUZA MELO Â",Fortaleza
132,20460413000166,"2017-09-26 15:07:41.056773","2017-09-26 15:07:41.056773","FULL 3 TELECOM","","FULL 3 TELECOM LTDA - ME","Brasília"
133,34585380000195,"2017-09-26 15:07:41.081113","2017-09-26 15:07:41.081113",FVO,"","FUNDAÇÃO  VILA OLÍMPICA - FVO",Governo
134,00662197000124,"2017-09-26 15:07:41.100589","2017-09-26 15:07:41.100589",FUNAG,"","FUNDAÇÃO ALEXANDRE DE GUSMÃO - FUNAG","Brasília"
135,33781055006761,"2017-09-26 15:07:41.124127","2017-09-26 15:07:41.124127","FIOCRUZ CEARA","","FUNDAÇÃO OSWALDO CRUZ",Governo
